RegionName,State,CountyName,2018-05,Unnamed: 0,Price level,Rating,Latitude,Longitude,House Price Ranking
Los Angeles,CA,Los Angeles,714700,7,,4.7,33.9888277,-118.3340017,Mid
Los Angeles,CA,Los Angeles,714700,11,2,4.6,34.047626,-118.327614,Mid
Los Angeles,CA,Los Angeles,714700,12,,4,34.0516025,-118.2550754,Mid
Los Angeles,CA,Los Angeles,714700,15,2,4.5,34.0771192,-118.2587199,Mid
Los Angeles,CA,Los Angeles,714700,16,2,4.5,34.0828183,-118.3241586,Mid
Los Angeles,CA,Los Angeles,714700,17,2,4.3,34.083804,-118.273852,Mid
Los Angeles,CA,Los Angeles,714700,18,2,4.5,34.0785873,-118.3764199,Mid
Los Angeles,CA,Los Angeles,714700,25,,4.7,33.9888277,-118.3340017,Mid
Los Angeles,CA,Los Angeles,714700,29,,4,34.0516025,-118.2550754,Mid
Los Angeles,CA,Los Angeles,714700,30,2,4.5,34.0771192,-118.2587199,Mid
Los Angeles,CA,Los Angeles,714700,32,2,4.5,34.0828183,-118.3241586,Mid
Los Angeles,CA,Los Angeles,714700,33,2,4.3,34.083804,-118.273852,Mid
Los Angeles,CA,Los Angeles,714700,35,2,4.5,34.0785873,-118.3764199,Mid
Los Angeles,CA,Los Angeles,714700,36,,4.5,34.0822255,-118.3768009,Mid
Los Angeles,CA,Los Angeles,714700,38,2,4.4,34.100517,-118.32927,Mid
Los Angeles,CA,Los Angeles,714700,45,,4.7,33.9888277,-118.3340017,Mid
Los Angeles,CA,Los Angeles,714700,49,2,4.6,34.0427223,-118.2529723,Mid
Los Angeles,CA,Los Angeles,714700,50,2,4.6,34.047626,-118.327614,Mid
Los Angeles,CA,Los Angeles,714700,51,3,4.6,34.0450139,-118.2388682,Mid
Los Angeles,CA,Los Angeles,714700,52,,4,34.0516025,-118.2550754,Mid
Los Angeles,CA,Los Angeles,714700,55,2,4.5,34.0771192,-118.2587199,Mid
Los Angeles,CA,Los Angeles,714700,57,2,4.5,34.0828183,-118.3241586,Mid
Los Angeles,CA,Los Angeles,714700,58,2,4.3,34.083804,-118.273852,Mid
Los Angeles,CA,Los Angeles,714700,68,,4,34.0516025,-118.2550754,Mid
Los Angeles,CA,Los Angeles,714700,70,,4.7,33.9888277,-118.3340017,Mid
Los Angeles,CA,Los Angeles,714700,71,2,4.5,34.0771192,-118.2587199,Mid
Los Angeles,CA,Los Angeles,714700,72,2,4.6,34.118765,-118.179128,Mid
Los Angeles,CA,Los Angeles,714700,74,2,4.3,34.083804,-118.273852,Mid
Los Angeles,CA,Los Angeles,714700,78,2,4.5,34.0828183,-118.3241586,Mid
Los Angeles,CA,Los Angeles,714700,85,,4.7,33.9888277,-118.3340017,Mid
Los Angeles,CA,Los Angeles,714700,89,2,4.6,34.0427223,-118.2529723,Mid
Los Angeles,CA,Los Angeles,714700,90,2,4.6,34.047626,-118.327614,Mid
Los Angeles,CA,Los Angeles,714700,91,3,4.6,34.0450139,-118.2388682,Mid
Los Angeles,CA,Los Angeles,714700,92,,4,34.0516025,-118.2550754,Mid
Los Angeles,CA,Los Angeles,714700,95,2,4.5,34.0771192,-118.2587199,Mid
Los Angeles,CA,Los Angeles,714700,97,2,4.5,34.0828183,-118.3241586,Mid
Los Angeles,CA,Los Angeles,714700,98,2,4.3,34.083804,-118.273852,Mid
Long Beach,CA,Los Angeles,633200,5,2,4.6,33.7706309,-118.1822109,Mid
Long Beach,CA,Los Angeles,633200,23,2,4.6,33.7706309,-118.1822109,Mid
Long Beach,CA,Los Angeles,633200,43,2,4.6,33.7706309,-118.1822109,Mid
Long Beach,CA,Los Angeles,633200,62,2,4.6,33.7706309,-118.1822109,Mid
Long Beach,CA,Los Angeles,633200,83,2,4.6,33.7706309,-118.1822109,Mid
Glendale,CA,Los Angeles,927000,,,,,,High
Lancaster,CA,Los Angeles,279200,,,,,,Low
Palmdale,CA,Los Angeles,309700,,,,,,Low
Santa Clarita,CA,Los Angeles,586700,,,,,,Mid
Pomona,CA,Los Angeles,422000,,,,,,Low
Pasadena,CA,Los Angeles,921500,77,2,4.3,34.1410298,-118.1318744,High
Torrance,CA,Los Angeles,866700,0,2,4.6,33.8366772,-118.318935,High
Torrance,CA,Los Angeles,866700,1,,5,33.815576,-118.351367,High
Torrance,CA,Los Angeles,866700,20,2,4.6,33.8366772,-118.318935,High
Torrance,CA,Los Angeles,866700,21,,5,33.815576,-118.351367,High
Torrance,CA,Los Angeles,866700,40,,5,33.815576,-118.351367,High
Torrance,CA,Los Angeles,866700,41,2,4.6,33.8366772,-118.318935,High
Torrance,CA,Los Angeles,866700,80,,5,33.815576,-118.351367,High
Torrance,CA,Los Angeles,866700,81,2,4.6,33.8366772,-118.318935,High
Inglewood,CA,Los Angeles,571700,6,2,4.6,33.9633419,-118.3515974,Mid
Inglewood,CA,Los Angeles,571700,24,2,4.6,33.9633419,-118.3515974,Mid
Inglewood,CA,Los Angeles,571700,44,2,4.6,33.9633419,-118.3515974,Mid
Inglewood,CA,Los Angeles,571700,84,2,4.6,33.9633419,-118.3515974,Mid
Compton,CA,Los Angeles,389500,,,,,,Low
East Los Angeles,CA,Los Angeles,439100,,,,,,Low
Downey,CA,Los Angeles,572400,,,,,,Mid
Norwalk,CA,Los Angeles,480100,61,,4.4,33.9028094,-118.053914,Low
El Monte,CA,Los Angeles,516300,,,,,,Low
Burbank,CA,Los Angeles,831200,,,,,,High
West Covina,CA,Los Angeles,568000,,,,,,Mid
South Gate,CA,Los Angeles,431700,,,,,,Low
Santa Monica,CA,Los Angeles,2665300,13,2,4.6,34.0167692,-118.4912757,High
Santa Monica,CA,Los Angeles,2665300,14,,4.6,34.0203454,-118.4963926,High
Santa Monica,CA,Los Angeles,2665300,31,2,4.6,34.0167692,-118.4912757,High
Santa Monica,CA,Los Angeles,2665300,34,,4.6,34.0203454,-118.4963926,High
Santa Monica,CA,Los Angeles,2665300,37,,4.5,34.0325744,-118.4944729,High
Santa Monica,CA,Los Angeles,2665300,53,2,4.6,34.0167692,-118.4912757,High
Santa Monica,CA,Los Angeles,2665300,54,,4.6,34.0203454,-118.4963926,High
Santa Monica,CA,Los Angeles,2665300,56,,4.5,34.0325744,-118.4944729,High
Santa Monica,CA,Los Angeles,2665300,93,2,4.6,34.0167692,-118.4912757,High
Santa Monica,CA,Los Angeles,2665300,94,,4.6,34.0203454,-118.4963926,High
Santa Monica,CA,Los Angeles,2665300,96,,4.5,34.0325744,-118.4944729,High
Hawthorne,CA,Los Angeles,618000,,,,,,Mid
Alhambra,CA,Los Angeles,710700,,,,,,Mid
Lakewood,CA,Los Angeles,582700,,,,,,Mid
Whittier,CA,Los Angeles,580200,,,,,,Mid
Carson,CA,Los Angeles,540400,,,,,,Low
Bellflower,CA,Los Angeles,527600,,,,,,Low
Covina,CA,Los Angeles,544100,,,,,,Low
Baldwin Park,CA,Los Angeles,463300,,,,,,Low
Huntington Park,CA,Los Angeles,433700,,,,,,Low
Redondo Beach,CA,Los Angeles,1197400,2,2,4.7,33.8189633,-118.3878771,High
Redondo Beach,CA,Los Angeles,1197400,3,2,4.6,33.817329,-118.387987,High
Redondo Beach,CA,Los Angeles,1197400,22,2,4.6,33.817329,-118.387987,High
Redondo Beach,CA,Los Angeles,1197400,42,2,4.6,33.817329,-118.387987,High
Redondo Beach,CA,Los Angeles,1197400,73,2,4.6,33.817329,-118.387987,High
Redondo Beach,CA,Los Angeles,1197400,82,2,4.6,33.817329,-118.387987,High
Lynwood,CA,Los Angeles,420600,,,,,,Low
Pico Rivera,CA,Los Angeles,476000,,,,,,Low
Rosemead,CA,Los Angeles,598900,,,,,,Mid
Arcadia,CA,Los Angeles,1282500,76,,4.7,34.1432717,-118.0319401,High
San Gabriel,CA,Los Angeles,814400,66,,4.4,34.0796122,-118.093476,High
Gardena,CA,Los Angeles,552300,,,,,,Mid
Florence-Graham,CA,Los Angeles,357600,,,,,,Low
Monterey Park,CA,Los Angeles,691800,,,,,,Mid
Azusa,CA,Los Angeles,465800,,,,,,Low
Montebello,CA,Los Angeles,554200,,,,,,Mid
South Whittier,CA,Los Angeles,517400,,,,,,Low
Glendora,CA,Los Angeles,620200,,,,,,Mid
Hacienda Heights,CA,Los Angeles,683900,,,,,,Mid
Paramount,CA,Los Angeles,461600,,,,,,Low
La Mirada,CA,Los Angeles,581400,,,,,,Mid
Diamond Bar,CA,Los Angeles,756900,,,,,,High
Cerritos,CA,Los Angeles,742700,60,,4.3,33.8664609,-118.0927985,Mid
Bell Gardens,CA,Los Angeles,453900,,,,,,Low
Monrovia,CA,Los Angeles,746500,,,,,,Mid
Rowland Heights,CA,Los Angeles,672200,,,,,,Mid
La Puente,CA,Los Angeles,459100,,,,,,Low
Agua Dulce,CA,Los Angeles,701000,,,,,,Mid
Altadena,CA,Los Angeles,821500,,,,,,High
Culver City,CA,Los Angeles,1317500,8,1,4.2,34.00424,-118.409539,High
Culver City,CA,Los Angeles,1317500,9,2,4.5,34.0065368,-118.41216,High
Culver City,CA,Los Angeles,1317500,26,1,4.2,34.00424,-118.409539,High
Culver City,CA,Los Angeles,1317500,27,2,4.5,34.0065368,-118.41216,High
Culver City,CA,Los Angeles,1317500,46,1,4.2,34.00424,-118.409539,High
Culver City,CA,Los Angeles,1317500,47,2,4.5,34.0065368,-118.41216,High
Culver City,CA,Los Angeles,1317500,79,1,4.2,34.00424,-118.409539,High
Culver City,CA,Los Angeles,1317500,86,1,4.2,34.00424,-118.409539,High
Culver City,CA,Los Angeles,1317500,87,2,4.5,34.0065368,-118.41216,High
Beverly Hills,CA,Los Angeles,5964800,,,,,,High
Bell,CA,Los Angeles,425600,,,,,,Low
West Hollywood,CA,Los Angeles,1764600,19,1,4.5,34.090791,-118.390096,High
West Hollywood,CA,Los Angeles,1764600,39,1,4.5,34.090791,-118.390096,High
West Hollywood,CA,Los Angeles,1764600,59,1,4.5,34.090791,-118.390096,High
West Hollywood,CA,Los Angeles,1764600,99,1,4.5,34.090791,-118.390096,High
Manhattan Beach,CA,Los Angeles,2567000,,,,,,High
Westmont,CA,Los Angeles,460400,,,,,,Low
Rancho Palos Verdes,CA,Los Angeles,1386000,,,,,,High
Lawndale,CA,Los Angeles,560200,,,,,,Mid
San Dimas,CA,Los Angeles,653700,,,,,,Mid
Temple City,CA,Los Angeles,788400,,,,,,High
Walnut,CA,Los Angeles,797000,,,,,,High
Claremont,CA,Los Angeles,701700,,,,,,Mid
Maywood,CA,Los Angeles,410100,,,,,,Low
South Pasadena,CA,Los Angeles,1247800,,,,,,High
San Fernando,CA,Los Angeles,480100,,,,,,Low
La Verne,CA,Los Angeles,682800,,,,,,Mid
Cudahy,CA,Los Angeles,446400,,,,,,Low
Agoura Hills,CA,Los Angeles,1034600,,,,,,High
West Carson,CA,Los Angeles,576500,,,,,,Mid
South El Monte,CA,Los Angeles,484200,,,,,,Low
Lomita,CA,Los Angeles,712200,,,,,,Mid
La Canada Flintridge,CA,Los Angeles,1833900,,,,,,High
Duarte,CA,Los Angeles,551700,,,,,,Mid
Hermosa Beach,CA,Los Angeles,1979800,4,,4.5,33.8645386,-118.3966923,High
La Crescenta-Montrose,CA,Los Angeles,929300,,,,,,High
Willowbrook,CA,Los Angeles,391700,,,,,,Low
El Segundo,CA,Los Angeles,1340800,,,,,,High
Artesia,CA,Los Angeles,590100,,,,,,Mid
South San Jose Hills,CA,Los Angeles,444400,,,,,,Low
West Whittier-Los Nietos,CA,Los Angeles,479600,,,,,,Low
Santa Fe Springs,CA,Los Angeles,490100,,,,,,Low
West Puente Valley,CA,Los Angeles,470500,,,,,,Low
Calabasas,CA,Los Angeles,1141300,,,,,,High
Valinda,CA,Los Angeles,484700,,,,,,Low
Hawaiian Gardens,CA,Los Angeles,435600,,,,,,Low
Commerce,CA,Los Angeles,440300,,,,,,Low
Castaic,CA,Los Angeles,569500,,,,,,Mid
Malibu,CA,Los Angeles,3500700,,,,,,High
Sierra Madre,CA,Los Angeles,1077500,,,,,,High
View Park-Windsor Hills,CA,Los Angeles,847700,,,,,,High
San Marino,CA,Los Angeles,2434200,,,,,,High
Littlerock,CA,Los Angeles,269900,,,,,,Low
Avocado Heights,CA,Los Angeles,560300,,,,,,Mid
Signal Hill,CA,Los Angeles,687500,,,,,,Mid
West Athens,CA,Los Angeles,487500,,,,,,Low
Palos Verdes Estates,CA,Los Angeles,2143400,,,,,,High
Alondra Park,CA,Los Angeles,617400,,,,,,Mid
Topanga,CA,Los Angeles,1268900,,,,,,High
Ladera Heights,CA,Los Angeles,1273400,,,,,,High
East La Mirada,CA,Los Angeles,587500,,,,,,Mid
La Habra Heights,CA,Los Angeles,979700,,,,,,High
Acton,CA,Los Angeles,596900,,,,,,Mid
Avalon,CA,Los Angeles,759100,,,,,,High
Pearblossom,CA,Los Angeles,235600,,,,,,Low
Rolling Hills Estates,CA,Los Angeles,1565800,,,,,,High
Rolling Hills,CA,Los Angeles,3346100,,,,,,High
Hidden Hills,CA,Los Angeles,3323600,,,,,,High
Palos Verdes Peninsula,CA,Los Angeles,1562100,,,,,,High
Lake Hughes,CA,Los Angeles,285100,,,,,,Low
East Pasadena,CA,Los Angeles,1006900,,,,,,High
Green Valley,CA,Los Angeles,274200,,,,,,Low