,Address,Price level,Rating,Resturant name,Latitude,Longitude
0,"2081 Torrance Blvd, Torrance",2,4.6,The Good Cookies & Beyond - A Gluten Free Bakery,33.8366772,-118.318935
1,"23211 Hawthorne Blvd #100, Torrance",,5.0,OrganiKos,33.815576,-118.351367
2,"1700 S Catalina Ave #103, Redondo Beach",2,4.7,The Green Temple,33.8189633,-118.3878771
3,"1735 S Catalina Ave, Redondo Beach",2,4.6,Turquoise Restaurant,33.817329,-118.387987
4,"509 Pier Ave, Hermosa Beach",,4.5,The Source Cafe,33.8645386,-118.3966923
5,"801 E 3rd St, Long Beach",2,4.6,Steamed- Organic Vegetarian Cuisine,33.7706309,-118.1822109
6,"114 N Market St, Inglewood",2,4.6,Stuff I Eat,33.9633419,-118.3515974
7,"3526 W Slauson Ave, Los Angeles",,4.7,Mr. Wisdom Organic Health Food Hare Krishna,33.9888277,-118.3340017
8,"4315 Sepulveda Blvd, Culver City",1,4.2,Fresh Pita Organic Express,34.00424,-118.409539
9,"4130 Sepulveda Blvd, Culver City",2,4.5,Sage Plant Based Bistro West,34.0065368,-118.41216
10,"1715 Pacific Ave, Venice",2,4.6,Tocaya Organica,33.9866368,-118.471642
11,"3161, 4222 Pico Blvd, Los Angeles",2,4.6,The Grain Cafe,34.047626,-118.327614
12,"444 S Flower St, Los Angeles",,4.0,Om Nom Organics,34.0516025,-118.2550754
13,"606 Broadway #102, Santa Monica",2,4.6,The Hive - Organic Cafe & Superfood Bar,34.0167692,-118.4912757
14,"530 Wilshire Blvd, Santa Monica",,4.6,SuperFood Cafe,34.0203454,-118.4963926
15,"1700 Sunset Blvd, Los Angeles",2,4.5,Sage Plant Based Bistro and Brewery Echo Park,34.0771192,-118.2587199
16,"639 N Larchmont Blvd, Los Angeles",2,4.5,Cafe Gratitude,34.0828183,-118.3241586
17,"2943 Sunset Blvd, Los Angeles",2,4.3,Local,34.083804,-118.273852
18,"414 N La Cienega Blvd, Los Angeles",2,4.5,Real Food Daily,34.0785873,-118.3764199
19,"9107 Sunset Blvd, West Hollywood",1,4.5,Gravitè,34.090791,-118.390096
20,"2081 Torrance Blvd, Torrance",2,4.6,The Good Cookies & Beyond - A Gluten Free Bakery,33.8366772,-118.318935
21,"23211 Hawthorne Blvd #100, Torrance",,5.0,OrganiKos,33.815576,-118.351367
22,"1735 S Catalina Ave, Redondo Beach",2,4.6,Turquoise Restaurant,33.817329,-118.387987
23,"801 E 3rd St, Long Beach",2,4.6,Steamed- Organic Vegetarian Cuisine,33.7706309,-118.1822109
24,"114 N Market St, Inglewood",2,4.6,Stuff I Eat,33.9633419,-118.3515974
25,"3526 W Slauson Ave, Los Angeles",,4.7,Mr. Wisdom Organic Health Food Hare Krishna,33.9888277,-118.3340017
26,"4315 Sepulveda Blvd, Culver City",1,4.2,Fresh Pita Organic Express,34.00424,-118.409539
27,"4130 Sepulveda Blvd, Culver City",2,4.5,Sage Plant Based Bistro West,34.0065368,-118.41216
28,"1715 Pacific Ave, Venice",2,4.6,Tocaya Organica,33.9866368,-118.471642
29,"444 S Flower St, Los Angeles",,4.0,Om Nom Organics,34.0516025,-118.2550754
30,"1700 Sunset Blvd, Los Angeles",2,4.5,Sage Plant Based Bistro and Brewery Echo Park,34.0771192,-118.2587199
31,"606 Broadway #102, Santa Monica",2,4.6,The Hive - Organic Cafe & Superfood Bar,34.0167692,-118.4912757
32,"639 N Larchmont Blvd, Los Angeles",2,4.5,Cafe Gratitude,34.0828183,-118.3241586
33,"2943 Sunset Blvd, Los Angeles",2,4.3,Local,34.083804,-118.273852
34,"530 Wilshire Blvd, Santa Monica",,4.6,SuperFood Cafe,34.0203454,-118.4963926
35,"414 N La Cienega Blvd, Los Angeles",2,4.5,Real Food Daily,34.0785873,-118.3764199
36,"605 N La Cienega Blvd, Los Angeles",,4.5,Beaming Organic Superfood Cafe West Hollywood,34.0822255,-118.3768009
37,"1426 Montana Ave, Santa Monica",,4.5,Beaming Organic Superfood Café,34.0325744,-118.4944729
38,"1620 N Cahuenga Blvd, Los Angeles",2,4.4,The Running Goose- Restaurant and Organic Herb Garden,34.100517,-118.32927
39,"9107 Sunset Blvd, West Hollywood",1,4.5,Gravitè,34.090791,-118.390096
40,"23211 Hawthorne Blvd #100, Torrance",,5.0,OrganiKos,33.815576,-118.351367
41,"2081 Torrance Blvd, Torrance",2,4.6,The Good Cookies & Beyond - A Gluten Free Bakery,33.8366772,-118.318935
42,"1735 S Catalina Ave, Redondo Beach",2,4.6,Turquoise Restaurant,33.817329,-118.387987
43,"801 E 3rd St, Long Beach",2,4.6,Steamed- Organic Vegetarian Cuisine,33.7706309,-118.1822109
44,"114 N Market St, Inglewood",2,4.6,Stuff I Eat,33.9633419,-118.3515974
45,"3526 W Slauson Ave, Los Angeles",,4.7,Mr. Wisdom Organic Health Food Hare Krishna,33.9888277,-118.3340017
46,"4315 Sepulveda Blvd, Culver City",1,4.2,Fresh Pita Organic Express,34.00424,-118.409539
47,"4130 Sepulveda Blvd, Culver City",2,4.5,Sage Plant Based Bistro West,34.0065368,-118.41216
48,"1715 Pacific Ave, Venice",2,4.6,Tocaya Organica,33.9866368,-118.471642
49,"760 S Main St, Los Angeles",2,4.6,Wild Living Foods,34.0427223,-118.2529723
50,"3161, 4222 Pico Blvd, Los Angeles",2,4.6,The Grain Cafe,34.047626,-118.327614
51,"Little Tokyo Shopping Center, 333 South Alameda St #310, Los Angeles",3,4.6,Shojin,34.0450139,-118.2388682
52,"444 S Flower St, Los Angeles",,4.0,Om Nom Organics,34.0516025,-118.2550754
53,"606 Broadway #102, Santa Monica",2,4.6,The Hive - Organic Cafe & Superfood Bar,34.0167692,-118.4912757
54,"530 Wilshire Blvd, Santa Monica",,4.6,SuperFood Cafe,34.0203454,-118.4963926
55,"1700 Sunset Blvd, Los Angeles",2,4.5,Sage Plant Based Bistro and Brewery Echo Park,34.0771192,-118.2587199
56,"1426 Montana Ave, Santa Monica",,4.5,Beaming Organic Superfood Café,34.0325744,-118.4944729
57,"639 N Larchmont Blvd, Los Angeles",2,4.5,Cafe Gratitude,34.0828183,-118.3241586
58,"2943 Sunset Blvd, Los Angeles",2,4.3,Local,34.083804,-118.273852
59,"9107 Sunset Blvd, West Hollywood",1,4.5,Gravitè,34.090791,-118.390096
60,"11329 183rd St, Cerritos",,4.3,Vegi Wokery,33.8664609,-118.0927985
61,"13041 Rosecrans Ave #204, Norwalk",,4.4,Bionic Land,33.9028094,-118.053914
62,"801 E 3rd St, Long Beach",2,4.6,Steamed- Organic Vegetarian Cuisine,33.7706309,-118.1822109
63,"16821 Algonquin St, Huntington Beach",,4.7,“Vegilicious” Modern Japanese Vegan Cuisine,33.7173403,-118.0516077
64,"796 N Brea Blvd, Brea",1,4.6,Green Tomato Grill,33.9312636,-117.8931749
65,"1419 N Tustin St, Orange",1,4.6,Green Tomato Grill,33.810727,-117.835493
66,"534 Valley Blvd, San Gabriel",,4.4,Green Zone,34.0796122,-118.093476
67,"5675 E La Palma Ave, Anaheim",,4.6,True Seasons Organic Kitchen,33.8605937,-117.7910646
68,"444 S Flower St, Los Angeles",,4.0,Om Nom Organics,34.0516025,-118.2550754
69,"17779 Main St J, Irvine",,4.8,Mariko's Deli,33.686873,-117.858254
70,"3526 W Slauson Ave, Los Angeles",,4.7,Mr. Wisdom Organic Health Food Hare Krishna,33.9888277,-118.3340017
71,"1700 Sunset Blvd, Los Angeles",2,4.5,Sage Plant Based Bistro and Brewery Echo Park,34.0771192,-118.2587199
72,"519 N Avenue 64, Los Angeles",2,4.6,Amara Kitchen,34.118765,-118.179128
73,"1735 S Catalina Ave, Redondo Beach",2,4.6,Turquoise Restaurant,33.817329,-118.387987
74,"2943 Sunset Blvd, Los Angeles",2,4.3,Local,34.083804,-118.273852
75,"A, 1617 Westcliff Dr #112, Newport Beach",,4.4,Gratitude Newport Beach,33.625723,-117.905745
76,"305 N Santa Anita Ave, Arcadia",,4.7,Natural Selection,34.1432717,-118.0319401
77,"899 E Del Mar Blvd, Pasadena",2,4.3,Real Food Daily,34.1410298,-118.1318744
78,"639 N Larchmont Blvd, Los Angeles",2,4.5,Cafe Gratitude,34.0828183,-118.3241586
79,"4315 Sepulveda Blvd, Culver City",1,4.2,Fresh Pita Organic Express,34.00424,-118.409539
80,"23211 Hawthorne Blvd #100, Torrance",,5.0,OrganiKos,33.815576,-118.351367
81,"2081 Torrance Blvd, Torrance",2,4.6,The Good Cookies & Beyond - A Gluten Free Bakery,33.8366772,-118.318935
82,"1735 S Catalina Ave, Redondo Beach",2,4.6,Turquoise Restaurant,33.817329,-118.387987
83,"801 E 3rd St, Long Beach",2,4.6,Steamed- Organic Vegetarian Cuisine,33.7706309,-118.1822109
84,"114 N Market St, Inglewood",2,4.6,Stuff I Eat,33.9633419,-118.3515974
85,"3526 W Slauson Ave, Los Angeles",,4.7,Mr. Wisdom Organic Health Food Hare Krishna,33.9888277,-118.3340017
86,"4315 Sepulveda Blvd, Culver City",1,4.2,Fresh Pita Organic Express,34.00424,-118.409539
87,"4130 Sepulveda Blvd, Culver City",2,4.5,Sage Plant Based Bistro West,34.0065368,-118.41216
88,"1715 Pacific Ave, Venice",2,4.6,Tocaya Organica,33.9866368,-118.471642
89,"760 S Main St, Los Angeles",2,4.6,Wild Living Foods,34.0427223,-118.2529723
90,"3161, 4222 Pico Blvd, Los Angeles",2,4.6,The Grain Cafe,34.047626,-118.327614
91,"Little Tokyo Shopping Center, 333 South Alameda St #310, Los Angeles",3,4.6,Shojin,34.0450139,-118.2388682
92,"444 S Flower St, Los Angeles",,4.0,Om Nom Organics,34.0516025,-118.2550754
93,"606 Broadway #102, Santa Monica",2,4.6,The Hive - Organic Cafe & Superfood Bar,34.0167692,-118.4912757
94,"530 Wilshire Blvd, Santa Monica",,4.6,SuperFood Cafe,34.0203454,-118.4963926
95,"1700 Sunset Blvd, Los Angeles",2,4.5,Sage Plant Based Bistro and Brewery Echo Park,34.0771192,-118.2587199
96,"1426 Montana Ave, Santa Monica",,4.5,Beaming Organic Superfood Café,34.0325744,-118.4944729
97,"639 N Larchmont Blvd, Los Angeles",2,4.5,Cafe Gratitude,34.0828183,-118.3241586
98,"2943 Sunset Blvd, Los Angeles",2,4.3,Local,34.083804,-118.273852
99,"9107 Sunset Blvd, West Hollywood",1,4.5,Gravitè,34.090791,-118.390096
