zip_code,latitude,longitude,city,state,county
90001,33.973951,-118.248405,Los Angeles,CA,Los Angeles
90002,33.950514,-118.245855,Los Angeles,CA,Los Angeles
90003,33.949164,-118.273156,Los Angeles,CA,Los Angeles
90004,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90005,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90006,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90007,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90008,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90009,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90010,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90011,33.989264,-118.250056,Los Angeles,CA,Los Angeles
90012,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90013,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90014,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90015,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90016,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90017,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90018,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90019,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90020,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90021,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90022,33.896564,-118.176502,Los Angeles,CA,Los Angeles
90023,34.008262,-118.196055,Los Angeles,CA,Los Angeles
90024,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90025,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90026,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90027,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90028,34.014613,-118.225606,Los Angeles,CA,Los Angeles
90029,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90030,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90031,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90032,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90033,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90034,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90035,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90036,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90037,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90038,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90039,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90040,33.990863,-118.153153,Los Angeles,CA,Los Angeles
90041,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90042,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90043,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90044,33.938108,-118.285706,Los Angeles,CA,Los Angeles
90045,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90046,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90047,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90048,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90049,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90050,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90051,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90052,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90053,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90054,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90055,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90056,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90057,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90058,33.999433,-118.213255,Los Angeles,CA,Los Angeles
90059,33.921065,-118.244955,Los Angeles,CA,Los Angeles
90060,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90061,33.920965,-118.275356,Los Angeles,CA,Los Angeles
90062,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90063,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90064,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90065,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90066,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90067,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90068,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90069,33.786594,-118.298662,West Hollywood,CA,Los Angeles
90070,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90071,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90072,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90073,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90074,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90075,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90076,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90077,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90078,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90079,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90080,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90081,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90082,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90083,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90084,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90086,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90087,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90088,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90089,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90091,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90093,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90094,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90095,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90096,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90097,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90099,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90101,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90102,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90103,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90174,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90185,33.786594,-118.298662,Los Angeles,CA,Los Angeles
90201,33.976663,-118.168903,Bell,CA,Los Angeles
90202,33.786594,-118.298662,Bell Gardens,CA,Los Angeles
90209,33.786594,-118.298662,Beverly Hills,CA,Los Angeles
90210,33.786594,-118.298662,Beverly Hills,CA,Los Angeles
90211,33.786594,-118.298662,Beverly Hills,CA,Los Angeles
90212,33.786594,-118.298662,Beverly Hills,CA,Los Angeles
90213,33.786594,-118.298662,Beverly Hills,CA,Los Angeles
90220,33.874815,-118.240208,Compton,CA,Los Angeles
90221,33.879565,-118.21681,Compton,CA,Los Angeles
90222,33.909915,-118.235654,Compton,CA,Los Angeles
90223,33.786594,-118.298662,Compton,CA,Los Angeles
90224,33.786594,-118.298662,Compton,CA,Los Angeles
90230,33.786594,-118.298662,Culver City,CA,Los Angeles
90231,33.786594,-118.298662,Culver City,CA,Los Angeles
90232,33.786594,-118.298662,Culver City,CA,Los Angeles
90233,33.786594,-118.298662,Culver City,CA,Los Angeles
90239,33.786594,-118.298662,Downey,CA,Los Angeles
90240,33.946363,-118.119461,Downey,CA,Los Angeles
90241,33.939164,-118.125851,Downey,CA,Los Angeles
90242,33.922714,-118.139969,Downey,CA,Los Angeles
90245,33.786594,-118.298662,El Segundo,CA,Los Angeles
90247,33.888315,-118.295256,Gardena,CA,Los Angeles
90248,33.877165,-118.269605,Gardena,CA,Los Angeles
90249,33.858866,-118.299106,Gardena,CA,Los Angeles
90250,33.786594,-118.298662,Hawthorne,CA,Los Angeles
90251,33.786594,-118.298662,Hawthorne,CA,Los Angeles
90254,33.786594,-118.298662,Hermosa Beach,CA,Los Angeles
90255,33.977987,-118.213137,Huntington Park,CA,Los Angeles
90260,33.786594,-118.298662,Lawndale,CA,Los Angeles
90261,33.786594,-118.298662,Lawndale,CA,Los Angeles
90262,33.924538,-118.202954,Lynwood,CA,Los Angeles
90263,33.786594,-118.298662,Malibu,CA,Los Angeles
90264,33.786594,-118.298662,Malibu,CA,Los Angeles
90265,33.786594,-118.298662,Malibu,CA,Los Angeles
90266,33.786594,-118.298662,Manhattan Beach,CA,Los Angeles
90267,33.786594,-118.298662,Manhattan Beach,CA,Los Angeles
90270,33.988463,-118.187376,Maywood,CA,Los Angeles
90272,33.786594,-118.298662,Pacific Palisades,CA,Los Angeles
90274,33.786594,-118.298662,Palos Verdes Peninsula,CA,Los Angeles
90275,33.786594,-118.298662,Rancho Palos Verdes,CA,Los Angeles
90277,33.786594,-118.298662,Redondo Beach,CA,Los Angeles
90278,33.987613,-118.179754,Redondo Beach,CA,Los Angeles
90280,33.937714,-118.193403,South Gate,CA,Los Angeles
90290,33.786594,-118.298662,Topanga,CA,Los Angeles
90291,33.786594,-118.298662,Venice,CA,Los Angeles
90292,33.786594,-118.298662,Marina Del Rey,CA,Los Angeles
90293,33.786594,-118.298662,Playa Del Rey,CA,Los Angeles
90294,33.786594,-118.298662,Venice,CA,Los Angeles
90295,33.786594,-118.298662,Marina Del Rey,CA,Los Angeles
90296,33.786594,-118.298662,Playa Del Rey,CA,Los Angeles
90301,33.786594,-118.298662,Inglewood,CA,Los Angeles
90302,33.786594,-118.298662,Inglewood,CA,Los Angeles
90303,33.786594,-118.298662,Inglewood,CA,Los Angeles
90304,33.786594,-118.298662,Inglewood,CA,Los Angeles
90305,33.786594,-118.298662,Inglewood,CA,Los Angeles
90306,33.786594,-118.298662,Inglewood,CA,Los Angeles
90307,33.786594,-118.298662,Inglewood,CA,Los Angeles
90308,33.786594,-118.298662,Inglewood,CA,Los Angeles
90309,33.786594,-118.298662,Inglewood,CA,Los Angeles
90310,33.786594,-118.298662,Inglewood,CA,Los Angeles
90311,33.786594,-118.298662,Inglewood,CA,Los Angeles
90312,33.786594,-118.298662,Inglewood,CA,Los Angeles
90313,33.786594,-118.298662,Inglewood,CA,Los Angeles
90397,33.786594,-118.298662,Inglewood,CA,Los Angeles
90398,33.786594,-118.298662,Inglewood,CA,Los Angeles
90401,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90402,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90403,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90404,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90405,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90406,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90407,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90408,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90409,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90410,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90411,33.786594,-118.298662,Santa Monica,CA,Los Angeles
90501,33.835665,-118.303805,Torrance,CA,Los Angeles
90502,33.833816,-118.293405,Torrance,CA,Los Angeles
90503,33.786594,-118.298662,Torrance,CA,Los Angeles
90504,33.786594,-118.298662,Torrance,CA,Los Angeles
90505,33.786594,-118.298662,Torrance,CA,Los Angeles
90506,33.786594,-118.298662,Torrance,CA,Los Angeles
90507,33.786594,-118.298662,Torrance,CA,Los Angeles
90508,33.786594,-118.298662,Torrance,CA,Los Angeles
90509,33.786594,-118.298662,Torrance,CA,Los Angeles
90510,33.786594,-118.298662,Torrance,CA,Los Angeles
90601,34.004311,-118.0441,Whittier,CA,Los Angeles
90602,33.971839,-118.036578,Whittier,CA,Los Angeles
90603,33.947372,-117.995297,Whittier,CA,Los Angeles
90604,33.932663,-118.009085,Whittier,CA,Los Angeles
90605,33.944312,-118.017424,Whittier,CA,Los Angeles
90606,33.967162,-118.036999,Whittier,CA,Los Angeles
90607,33.786594,-118.298662,Whittier,CA,Los Angeles
90608,33.786594,-118.298662,Whittier,CA,Los Angeles
90609,33.786594,-118.298662,Whittier,CA,Los Angeles
90610,33.786594,-118.298662,Whittier,CA,Los Angeles
90612,33.786594,-118.298662,Whittier,CA,Los Angeles
90637,33.786594,-118.298662,La Mirada,CA,Los Angeles
90638,33.900863,-118.007297,La Mirada,CA,Los Angeles
90639,33.905813,-118.018247,La Mirada,CA,Los Angeles
90640,33.786594,-118.298662,Montebello,CA,Los Angeles
90650,33.906763,-118.076549,Norwalk,CA,Los Angeles
90651,33.786594,-118.298662,Norwalk,CA,Los Angeles
90652,33.786594,-118.298662,Norwalk,CA,Los Angeles
90659,33.786594,-118.298662,Norwalk,CA,Los Angeles
90660,33.985812,-118.088787,Pico Rivera,CA,Los Angeles
90661,33.786594,-118.298662,Pico Rivera,CA,Los Angeles
90662,33.786594,-118.298662,Pico Rivera,CA,Los Angeles
90665,33.786594,-118.298662,Pico Rivera,CA,Los Angeles
90670,33.927063,-118.063698,Santa Fe Springs,CA,Los Angeles
90671,33.786594,-118.298662,Santa Fe Springs,CA,Los Angeles
90701,33.865395,-118.073148,Artesia,CA,Los Angeles
90702,33.786594,-118.298662,Artesia,CA,Los Angeles
90703,33.866914,-118.068648,Cerritos,CA,Los Angeles
90704,33.786594,-118.298662,Avalon,CA,Los Angeles
90706,33.888014,-118.12965,Bellflower,CA,Los Angeles
90707,33.786594,-118.298662,Bellflower,CA,Los Angeles
90710,33.791267,-118.251554,Harbor City,CA,Los Angeles
90711,33.786594,-118.298662,Lakewood,CA,Los Angeles
90712,33.845624,-118.14645,Lakewood,CA,Los Angeles
90713,33.850465,-118.109399,Lakewood,CA,Los Angeles
90714,33.851215,-118.1339,Lakewood,CA,Los Angeles
90715,33.840565,-118.078748,Lakewood,CA,Los Angeles
90716,33.830967,-118.072796,Hawaiian Gardens,CA,Los Angeles
90717,33.786594,-118.298662,Lomita,CA,Los Angeles
90723,33.899015,-118.165152,Paramount,CA,Los Angeles
90731,33.753088,-118.253053,San Pedro,CA,Los Angeles
90732,33.786594,-118.298662,San Pedro,CA,Los Angeles
90733,33.786594,-118.298662,San Pedro,CA,Los Angeles
90734,33.786594,-118.298662,San Pedro,CA,Los Angeles
90744,33.779417,-118.253853,Wilmington,CA,Los Angeles
90745,33.813317,-118.261154,Carson,CA,Los Angeles
90746,33.859716,-118.255204,Carson,CA,Los Angeles
90747,33.867138,-118.253825,Carson,CA,Los Angeles
90748,33.786594,-118.298662,Wilmington,CA,Los Angeles
90749,33.786594,-118.298662,Carson,CA,Los Angeles
90801,33.804309,-118.200957,Long Beach,CA,Los Angeles
90802,33.756024,-118.201101,Long Beach,CA,Los Angeles
90803,33.759885,-118.13016,Long Beach,CA,Los Angeles
90804,33.785666,-118.135699,Long Beach,CA,Los Angeles
90805,33.838815,-118.1576,Long Beach,CA,Los Angeles
90806,33.795016,-118.172801,Long Beach,CA,Los Angeles
90807,33.831466,-118.181102,Long Beach,CA,Los Angeles
90808,33.800266,-118.106132,Long Beach,CA,Los Angeles
90809,33.786594,-118.298662,Long Beach,CA,Los Angeles
90810,33.819266,-118.232453,Long Beach,CA,Los Angeles
90813,33.780017,-118.183701,Long Beach,CA,Los Angeles
90814,33.771301,-118.142654,Long Beach,CA,Los Angeles
90815,33.793516,-118.114612,Long Beach,CA,Los Angeles
90822,33.792666,-118.1638,Long Beach,CA,Los Angeles
90831,33.767817,-118.199401,Long Beach,CA,Los Angeles
90832,33.786594,-118.298662,Long Beach,CA,Los Angeles
90833,33.767817,-118.199401,Long Beach,CA,Los Angeles
90834,33.767817,-118.199401,Long Beach,CA,Los Angeles
90835,33.767817,-118.199401,Long Beach,CA,Los Angeles
90840,33.784266,-118.115698,Long Beach,CA,Los Angeles
90842,33.786594,-118.298662,Long Beach,CA,Los Angeles
90844,33.786594,-118.298662,Long Beach,CA,Los Angeles
90845,33.786594,-118.298662,Long Beach,CA,Los Angeles
90846,33.824918,-118.150352,Long Beach,CA,Los Angeles
90847,33.786594,-118.298662,Long Beach,CA,Los Angeles
90848,33.786594,-118.298662,Long Beach,CA,Los Angeles
90853,33.786594,-118.298662,Long Beach,CA,Los Angeles
