zip_code,latitude,longitude,city,state,county
90888,33.786594,-118.298662,Long Beach,CA,Los Angeles
90899,,,Long Beach,CA,Los Angeles
91001,33.786594,-118.298662,Altadena,CA,Los Angeles
91003,33.786594,-118.298662,Altadena,CA,Los Angeles
91006,33.786594,-118.298662,Arcadia,CA,Los Angeles
91007,33.786594,-118.298662,Arcadia,CA,Los Angeles
91009,33.786594,-118.298662,Duarte,CA,Los Angeles
91010,33.786594,-118.298662,Duarte,CA,Los Angeles
91011,33.786594,-118.298662,La Canada Flintridge,CA,Los Angeles
91012,33.786594,-118.298662,La Canada Flintridge,CA,Los Angeles
91016,33.786594,-118.298662,Monrovia,CA,Los Angeles
91017,33.786594,-118.298662,Monrovia,CA,Los Angeles
91020,33.786594,-118.298662,Montrose,CA,Los Angeles
91021,33.786594,-118.298662,Montrose,CA,Los Angeles
91023,33.786594,-118.298662,Mount Wilson,CA,Los Angeles
91024,33.786594,-118.298662,Sierra Madre,CA,Los Angeles
91025,33.786594,-118.298662,Sierra Madre,CA,Los Angeles
91030,33.786594,-118.298662,South Pasadena,CA,Los Angeles
91031,33.786594,-118.298662,South Pasadena,CA,Los Angeles
91040,33.786594,-118.298662,Sunland,CA,Los Angeles
91041,33.786594,-118.298662,Sunland,CA,Los Angeles
91042,33.786594,-118.298662,Tujunga,CA,Los Angeles
91043,33.786594,-118.298662,Tujunga,CA,Los Angeles
91046,33.786594,-118.298662,Verdugo City,CA,Los Angeles
91050,33.786594,-118.298662,Pasadena,CA,Los Angeles
91051,33.786594,-118.298662,Pasadena,CA,Los Angeles
91066,33.786594,-118.298662,Arcadia,CA,Los Angeles
91077,33.786594,-118.298662,Arcadia,CA,Los Angeles
91101,33.786594,-118.298662,Pasadena,CA,Los Angeles
91102,33.786594,-118.298662,Pasadena,CA,Los Angeles
91103,33.786594,-118.298662,Pasadena,CA,Los Angeles
91104,33.786594,-118.298662,Pasadena,CA,Los Angeles
91105,33.786594,-118.298662,Pasadena,CA,Los Angeles
91106,33.786594,-118.298662,Pasadena,CA,Los Angeles
91107,33.786594,-118.298662,Pasadena,CA,Los Angeles
91108,33.786594,-118.298662,San Marino,CA,Los Angeles
91109,33.786594,-118.298662,Pasadena,CA,Los Angeles
91110,33.786594,-118.298662,Pasadena,CA,Los Angeles
91114,33.786594,-118.298662,Pasadena,CA,Los Angeles
91115,33.786594,-118.298662,Pasadena,CA,Los Angeles
91116,33.786594,-118.298662,Pasadena,CA,Los Angeles
91117,33.786594,-118.298662,Pasadena,CA,Los Angeles
91118,33.786594,-118.298662,San Marino,CA,Los Angeles
91121,33.786594,-118.298662,Pasadena,CA,Los Angeles
91123,33.786594,-118.298662,Pasadena,CA,Los Angeles
91124,33.786594,-118.298662,Pasadena,CA,Los Angeles
91125,33.786594,-118.298662,Pasadena,CA,Los Angeles
91126,33.786594,-118.298662,Pasadena,CA,Los Angeles
91129,33.786594,-118.298662,Pasadena,CA,Los Angeles
91131,33.786594,-118.298662,Pasadena,CA,Los Angeles
91175,33.786594,-118.298662,Pasadena,CA,Los Angeles
91182,33.786594,-118.298662,Pasadena,CA,Los Angeles
91184,33.786594,-118.298662,Pasadena,CA,Los Angeles
91185,33.786594,-118.298662,Pasadena,CA,Los Angeles
91186,33.786594,-118.298662,Pasadena,CA,Los Angeles
91187,33.786594,-118.298662,Pasadena,CA,Los Angeles
91188,33.786594,-118.298662,Pasadena,CA,Los Angeles
91189,33.786594,-118.298662,Pasadena,CA,Los Angeles
91191,33.786594,-118.298662,Pasadena,CA,Los Angeles
91201,33.786594,-118.298662,Glendale,CA,Los Angeles
91202,33.786594,-118.298662,Glendale,CA,Los Angeles
91203,33.786594,-118.298662,Glendale,CA,Los Angeles
91204,33.786594,-118.298662,Glendale,CA,Los Angeles
91205,33.786594,-118.298662,Glendale,CA,Los Angeles
91206,33.786594,-118.298662,Glendale,CA,Los Angeles
91207,33.786594,-118.298662,Glendale,CA,Los Angeles
91208,33.786594,-118.298662,Glendale,CA,Los Angeles
91209,33.786594,-118.298662,Glendale,CA,Los Angeles
91210,33.786594,-118.298662,Glendale,CA,Los Angeles
91214,33.786594,-118.298662,La Crescenta,CA,Los Angeles
91221,33.786594,-118.298662,Glendale,CA,Los Angeles
91222,33.786594,-118.298662,Glendale,CA,Los Angeles
91224,33.786594,-118.298662,La Crescenta,CA,Los Angeles
91225,33.786594,-118.298662,Glendale,CA,Los Angeles
91226,33.786594,-118.298662,Glendale,CA,Los Angeles
91301,33.786594,-118.298662,Agoura Hills,CA,Los Angeles
91302,33.786594,-118.298662,Calabasas,CA,Los Angeles
91303,33.786594,-118.298662,Canoga Park,CA,Los Angeles
91304,33.786594,-118.298662,Canoga Park,CA,Los Angeles
91305,33.786594,-118.298662,Canoga Park,CA,Los Angeles
91306,33.786594,-118.298662,Winnetka,CA,Los Angeles
91307,33.786594,-118.298662,West Hills,CA,Los Angeles
91308,33.786594,-118.298662,West Hills,CA,Los Angeles
91309,33.786594,-118.298662,Canoga Park,CA,Los Angeles
91310,33.786594,-118.298662,Castaic,CA,Los Angeles
91311,33.786594,-118.298662,Chatsworth,CA,Los Angeles
91312,33.786594,-118.298662,Chatsworth,CA,Los Angeles
91313,33.786594,-118.298662,Chatsworth,CA,Los Angeles
91316,33.786594,-118.298662,Encino,CA,Los Angeles
91321,33.786594,-118.298662,Newhall,CA,Los Angeles
91322,33.786594,-118.298662,Newhall,CA,Los Angeles
91324,33.786594,-118.298662,Northridge,CA,Los Angeles
91325,33.786594,-118.298662,Northridge,CA,Los Angeles
91326,33.786594,-118.298662,Northridge,CA,Los Angeles
91327,33.786594,-118.298662,Northridge,CA,Los Angeles
91328,33.786594,-118.298662,Northridge,CA,Los Angeles
91329,33.786594,-118.298662,Northridge,CA,Los Angeles
91330,33.786594,-118.298662,Northridge,CA,Los Angeles
91331,33.786594,-118.298662,Pacoima,CA,Los Angeles
91333,33.786594,-118.298662,Pacoima,CA,Los Angeles
91334,33.786594,-118.298662,Pacoima,CA,Los Angeles
91335,33.786594,-118.298662,Reseda,CA,Los Angeles
91337,33.786594,-118.298662,Reseda,CA,Los Angeles
91340,33.786594,-118.298662,San Fernando,CA,Los Angeles
91341,33.786594,-118.298662,San Fernando,CA,Los Angeles
91342,33.786594,-118.298662,Sylmar,CA,Los Angeles
91343,33.786594,-118.298662,North Hills,CA,Los Angeles
91344,33.786594,-118.298662,Granada Hills,CA,Los Angeles
91345,33.786594,-118.298662,Mission Hills,CA,Los Angeles
91346,33.786594,-118.298662,Mission Hills,CA,Los Angeles
91350,33.786594,-118.298662,Santa Clarita,CA,Los Angeles
91351,33.786594,-118.298662,Canyon Country,CA,Los Angeles
91352,33.786594,-118.298662,Sun Valley,CA,Los Angeles
91353,33.786594,-118.298662,Sun Valley,CA,Los Angeles
91354,33.786594,-118.298662,Valencia,CA,Los Angeles
91355,33.786594,-118.298662,Valencia,CA,Los Angeles
91356,33.786594,-118.298662,Tarzana,CA,Los Angeles
91357,33.786594,-118.298662,Tarzana,CA,Los Angeles
91363,33.786594,-118.298662,Westlake Village,CA,Los Angeles
91364,33.786594,-118.298662,Woodland Hills,CA,Los Angeles
91365,33.786594,-118.298662,Woodland Hills,CA,Los Angeles
91367,33.786594,-118.298662,Woodland Hills,CA,Los Angeles
91371,33.786594,-118.298662,Woodland Hills,CA,Los Angeles
91372,33.786594,-118.298662,Calabasas,CA,Los Angeles
91376,33.786594,-118.298662,Agoura Hills,CA,Los Angeles
91380,33.786594,-118.298662,Santa Clarita,CA,Los Angeles
91381,33.786594,-118.298662,Stevenson Ranch,CA,Los Angeles
91382,33.786594,-118.298662,Santa Clarita,CA,Los Angeles
91383,33.786594,-118.298662,Santa Clarita,CA,Los Angeles
91384,33.786594,-118.298662,Castaic,CA,Los Angeles
91385,33.786594,-118.298662,Valencia,CA,Los Angeles
91386,33.786594,-118.298662,Canyon Country,CA,Los Angeles
91387,,,Canyon Country,CA,Los Angeles
91388,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91390,,,Santa Clarita,CA,Los Angeles
91392,33.786594,-118.298662,Sylmar,CA,Los Angeles
91393,33.786594,-118.298662,North Hills,CA,Los Angeles
91394,33.786594,-118.298662,Granada Hills,CA,Los Angeles
91395,33.786594,-118.298662,Mission Hills,CA,Los Angeles
91396,33.786594,-118.298662,Winnetka,CA,Los Angeles
91399,33.786594,-118.298662,Woodland Hills,CA,Los Angeles
91401,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91402,33.786594,-118.298662,Panorama City,CA,Los Angeles
91403,33.786594,-118.298662,Sherman Oaks,CA,Los Angeles
91404,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91405,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91406,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91407,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91408,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91409,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91410,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91411,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91412,33.786594,-118.298662,Panorama City,CA,Los Angeles
91413,33.786594,-118.298662,Sherman Oaks,CA,Los Angeles
91416,33.786594,-118.298662,Encino,CA,Los Angeles
91423,33.786594,-118.298662,Sherman Oaks,CA,Los Angeles
91426,33.786594,-118.298662,Encino,CA,Los Angeles
91436,33.786594,-118.298662,Encino,CA,Los Angeles
91470,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91482,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91495,33.786594,-118.298662,Sherman Oaks,CA,Los Angeles
91496,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91497,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91499,33.786594,-118.298662,Van Nuys,CA,Los Angeles
91501,33.786594,-118.298662,Burbank,CA,Los Angeles
91502,33.786594,-118.298662,Burbank,CA,Los Angeles
91503,33.786594,-118.298662,Burbank,CA,Los Angeles
91504,33.786594,-118.298662,Burbank,CA,Los Angeles
91505,33.786594,-118.298662,Burbank,CA,Los Angeles
91506,33.786594,-118.298662,Burbank,CA,Los Angeles
91507,33.786594,-118.298662,Burbank,CA,Los Angeles
91508,33.786594,-118.298662,Burbank,CA,Los Angeles
91510,33.786594,-118.298662,Burbank,CA,Los Angeles
91521,33.786594,-118.298662,Burbank,CA,Los Angeles
91522,33.786594,-118.298662,Burbank,CA,Los Angeles
91523,33.786594,-118.298662,Burbank,CA,Los Angeles
91526,33.786594,-118.298662,Burbank,CA,Los Angeles
91601,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91602,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91603,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91604,33.786594,-118.298662,Studio City,CA,Los Angeles
91605,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91606,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91607,33.786594,-118.298662,Valley Village,CA,Los Angeles
91608,33.786594,-118.298662,Universal City,CA,Los Angeles
91609,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91610,33.786594,-118.298662,Toluca Lake,CA,Los Angeles
91611,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91612,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91614,33.786594,-118.298662,Studio City,CA,Los Angeles
91615,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91616,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91617,33.786594,-118.298662,Valley Village,CA,Los Angeles
91618,33.786594,-118.298662,North Hollywood,CA,Los Angeles
91702,33.786594,-118.298662,Azusa,CA,Los Angeles
91706,33.786594,-118.298662,Baldwin Park,CA,Los Angeles
91711,33.786594,-118.298662,Claremont,CA,Los Angeles
91714,33.786594,-118.298662,City Of Industry,CA,Los Angeles
91715,33.786594,-118.298662,City Of Industry,CA,Los Angeles
91716,33.786594,-118.298662,City Of Industry,CA,Los Angeles
91722,33.786594,-118.298662,Covina,CA,Los Angeles
91723,33.786594,-118.298662,Covina,CA,Los Angeles
91724,33.786594,-118.298662,Covina,CA,Los Angeles
91731,33.786594,-118.298662,El Monte,CA,Los Angeles
91732,33.786594,-118.298662,El Monte,CA,Los Angeles
91733,33.786594,-118.298662,South El Monte,CA,Los Angeles
91734,33.786594,-118.298662,El Monte,CA,Los Angeles
91735,33.786594,-118.298662,El Monte,CA,Los Angeles
91740,33.786594,-118.298662,Glendora,CA,Los Angeles
91741,33.786594,-118.298662,Glendora,CA,Los Angeles
91744,33.786594,-118.298662,La Puente,CA,Los Angeles
91745,33.976114,-117.981631,Hacienda Heights,CA,Los Angeles
91746,33.786594,-118.298662,La Puente,CA,Los Angeles
91747,33.786594,-118.298662,La Puente,CA,Los Angeles
91748,33.966218,-117.91736,Rowland Heights,CA,Los Angeles
91749,33.786594,-118.298662,La Puente,CA,Los Angeles
91750,33.786594,-118.298662,La Verne,CA,Los Angeles
91754,33.786594,-118.298662,Monterey Park,CA,Los Angeles
91755,33.786594,-118.298662,Monterey Park,CA,Los Angeles
91756,33.786594,-118.298662,Monterey Park,CA,Los Angeles
91759,33.786594,-118.298662,Mt Baldy,CA,Los Angeles
91765,33.786594,-118.298662,Diamond Bar,CA,Los Angeles
91766,33.786594,-118.298662,Pomona,CA,Los Angeles
91767,33.786594,-118.298662,Pomona,CA,Los Angeles
91768,33.786594,-118.298662,Pomona,CA,Los Angeles
91769,33.786594,-118.298662,Pomona,CA,Los Angeles
91770,33.786594,-118.298662,Rosemead,CA,Los Angeles
91771,33.786594,-118.298662,Rosemead,CA,Los Angeles
91772,33.786594,-118.298662,Rosemead,CA,Los Angeles
91773,33.786594,-118.298662,San Dimas,CA,Los Angeles
91775,33.786594,-118.298662,San Gabriel,CA,Los Angeles
91776,33.786594,-118.298662,San Gabriel,CA,Los Angeles
91778,33.786594,-118.298662,San Gabriel,CA,Los Angeles
91780,33.786594,-118.298662,Temple City,CA,Los Angeles
91788,33.786594,-118.298662,Walnut,CA,Los Angeles
91789,33.786594,-118.298662,Walnut,CA,Los Angeles
91790,33.786594,-118.298662,West Covina,CA,Los Angeles
91791,33.786594,-118.298662,West Covina,CA,Los Angeles
91792,33.786594,-118.298662,West Covina,CA,Los Angeles
91793,33.786594,-118.298662,West Covina,CA,Los Angeles
91795,33.786594,-118.298662,Walnut,CA,Los Angeles
91797,33.786594,-118.298662,Pomona,CA,Los Angeles
91799,33.786594,-118.298662,Pomona,CA,Los Angeles
91801,33.786594,-118.298662,Alhambra,CA,Los Angeles
91802,33.786594,-118.298662,Alhambra,CA,Los Angeles
91803,33.786594,-118.298662,Alhambra,CA,Los Angeles
91804,33.786594,-118.298662,Alhambra,CA,Los Angeles
91841,33.786594,-118.298662,Alhambra,CA,Los Angeles
91896,33.786594,-118.298662,Alhambra,CA,Los Angeles
91899,33.786594,-118.298662,Alhambra,CA,Los Angeles
93510,33.786594,-118.298662,Acton,CA,Los Angeles
93532,33.786594,-118.298662,Lake Hughes,CA,Los Angeles
93534,33.786594,-118.298662,Lancaster,CA,Los Angeles
93535,33.786594,-118.298662,Lancaster,CA,Los Angeles
93536,33.786594,-118.298662,Lancaster,CA,Los Angeles
93539,33.786594,-118.298662,Lancaster,CA,Los Angeles
93543,33.786594,-118.298662,Littlerock,CA,Los Angeles
93544,33.786594,-118.298662,Llano,CA,Los Angeles
93550,33.786594,-118.298662,Palmdale,CA,Los Angeles
93551,33.786594,-118.298662,Palmdale,CA,Los Angeles
93552,33.786594,-118.298662,Palmdale,CA,Los Angeles
93553,33.786594,-118.298662,Pearblossom,CA,Los Angeles
93563,33.786594,-118.298662,Valyermo,CA,Los Angeles
93584,33.786594,-118.298662,Lancaster,CA,Los Angeles
93586,33.786594,-118.298662,Lancaster,CA,Los Angeles
93590,33.786594,-118.298662,Palmdale,CA,Los Angeles
93591,33.786594,-118.298662,Palmdale,CA,Los Angeles
93599,33.786594,-118.298662,Palmdale,CA,Los Angeles