,Year-Month,Altadena,Hermosa Beach,West Hollywood,Glendora,Norwalk
0,2005-01-01,304,1.0,585,3.0,1111
1,2005-02-01,285,0.0,506,11.0,1053
2,2005-03-01,310,0.0,607,9.0,1199
3,2005-04-01,282,0.0,584,6.0,1178
4,2005-05-01,244,2.0,555,3.0,1213
5,2005-06-01,303,0.0,511,5.0,1158
6,2005-07-01,269,0.0,567,14.0,1284
7,2005-08-01,268,0.0,601,6.0,1288
8,2005-09-01,263,1.0,542,6.0,1119
9,2005-10-01,307,1.0,588,9.0,1115
10,2005-11-01,264,1.0,604,11.0,1193
11,2005-12-01,233,2.0,519,6.0,994
12,2006-01-01,310,1.0,608,9.0,1076
13,2006-02-01,282,1.0,492,4.0,1014
14,2006-03-01,293,0.0,547,7.0,1071
15,2006-04-01,276,0.0,522,6.0,971
16,2006-05-01,273,0.0,511,13.0,1103
17,2006-06-01,273,0.0,508,9.0,1136
18,2006-07-01,271,3.0,557,11.0,1140
19,2006-08-01,308,1.0,546,7.0,1052
20,2006-09-01,285,0.0,602,5.0,1047
21,2006-10-01,270,1.0,665,5.0,1141
22,2006-11-01,280,1.0,599,3.0,1088
23,2006-12-01,310,1.0,578,7.0,1066
24,2007-01-01,335,0.0,567,4.0,1158
25,2007-02-01,265,1.0,552,6.0,1030
26,2007-03-01,291,0.0,643,13.0,1112
27,2007-04-01,274,0.0,551,7.0,1029
28,2007-05-01,313,0.0,626,7.0,1116
29,2007-06-01,323,1.0,552,3.0,1066
30,2007-07-01,315,1.0,609,9.0,1144
31,2007-08-01,300,2.0,621,4.0,1189
32,2007-09-01,276,2.0,560,9.0,1132
33,2007-10-01,264,3.0,574,5.0,1225
34,2007-11-01,266,1.0,541,6.0,1115
35,2007-12-01,269,1.0,591,8.0,1113
36,2008-01-01,283,0.0,727,6.0,1108
37,2008-02-01,241,0.0,635,10.0,1183
38,2008-03-01,308,0.0,628,6.0,1133
39,2008-04-01,266,3.0,582,4.0,1139
40,2008-05-01,297,2.0,600,6.0,1120
41,2008-06-01,266,0.0,653,7.0,1064
42,2008-07-01,294,0.0,581,11.0,1037
43,2008-08-01,336,1.0,592,8.0,1020
44,2008-09-01,318,1.0,611,9.0,1034
45,2008-10-01,289,0.0,607,8.0,1013
46,2008-11-01,256,0.0,579,3.0,954
47,2008-12-01,272,0.0,554,8.0,973
48,2009-01-01,299,0.0,620,7.0,966
49,2009-02-01,247,0.0,534,7.0,866
50,2009-03-01,314,0.0,568,6.0,1016
51,2009-04-01,289,0.0,576,7.0,941
52,2009-05-01,300,0.0,526,7.0,936
53,2009-06-01,286,0.0,468,9.0,970
54,2009-07-01,273,0.0,579,6.0,924
55,2009-08-01,283,0.0,555,10.0,1045
56,2009-09-01,241,1.0,558,2.0,853
57,2009-10-01,298,0.0,574,9.0,946
58,2009-11-01,257,0.0,518,6.0,898
59,2009-12-01,284,0.0,489,9.0,894
60,2010-01-01,307,0.0,497,6.0,824
61,2010-02-01,351,1.0,562,9.0,787
62,2010-03-01,295,0.0,633,3.0,952
63,2010-04-01,295,0.0,564,4.0,861
64,2010-05-01,309,0.0,569,1.0,967
65,2010-06-01,334,0.0,584,3.0,860
66,2010-07-01,353,0.0,624,10.0,1002
67,2010-08-01,303,1.0,584,3.0,1044
68,2010-09-01,289,0.0,594,6.0,869
69,2010-10-01,261,0.0,614,4.0,860
70,2010-11-01,222,0.0,563,6.0,824
71,2010-12-01,225,0.0,505,6.0,766
72,2011-01-01,299,0.0,562,6.0,851
73,2011-02-01,204,0.0,516,7.0,777
74,2011-03-01,222,0.0,513,9.0,885
75,2011-04-01,218,0.0,513,11.0,814
76,2011-05-01,242,0.0,513,3.0,800
77,2011-06-01,220,0.0,609,11.0,834
78,2011-07-01,209,0.0,597,2.0,846
79,2011-08-01,218,1.0,547,4.0,837
80,2011-09-01,199,0.0,500,3.0,869
81,2011-10-01,221,0.0,560,6.0,859
82,2011-11-01,197,0.0,591,3.0,726
83,2011-12-01,188,1.0,526,3.0,825
84,2012-01-01,225,1.0,576,5.0,950
85,2012-02-01,214,0.0,526,8.0,840
86,2012-03-01,220,0.0,540,1.0,791
87,2012-04-01,220,1.0,574,7.0,807
88,2012-05-01,226,0.0,573,10.0,934
89,2012-06-01,294,0.0,621,4.0,886
90,2012-07-01,236,0.0,581,3.0,918
91,2012-08-01,231,0.0,617,6.0,922
92,2012-09-01,224,0.0,571,3.0,863
93,2012-10-01,222,0.0,632,8.0,869
94,2012-11-01,244,0.0,552,3.0,797
95,2012-12-01,227,0.0,487,5.0,824
96,2013-01-01,273,0.0,518,3.0,864
97,2013-02-01,210,1.0,515,4.0,737
98,2013-03-01,249,3.0,605,4.0,821
99,2013-04-01,244,0.0,535,11.0,838
100,2013-05-01,225,1.0,518,3.0,933
101,2013-06-01,244,0.0,550,2.0,849
102,2013-07-01,263,0.0,527,6.0,820
103,2013-08-01,276,0.0,536,5.0,880
104,2013-09-01,199,0.0,488,6.0,870
105,2013-10-01,216,1.0,456,9.0,804
106,2013-11-01,173,0.0,490,8.0,772
107,2013-12-01,165,0.0,443,1.0,824
108,2014-01-01,190,0.0,471,3.0,880
109,2014-02-01,190,0.0,470,4.0,811
110,2014-03-01,212,0.0,449,4.0,806
111,2014-04-01,225,0.0,473,5.0,793
112,2014-05-01,196,0.0,497,7.0,798
113,2014-06-01,243,0.0,518,5.0,788
114,2014-07-01,215,1.0,534,5.0,848
115,2014-08-01,197,0.0,501,3.0,750
116,2014-09-01,235,0.0,468,1.0,799
117,2014-10-01,243,0.0,492,6.0,816
118,2014-11-01,201,2.0,465,8.0,774
119,2014-12-01,173,0.0,445,7.0,815
120,2015-01-01,414,2.0,932,6.0,1630
121,2015-02-01,382,0.0,908,0.0,1454
122,2015-03-01,370,0.0,986,4.0,1470
123,2015-04-01,390,0.0,878,8.0,1644
124,2015-05-01,462,0.0,934,10.0,1554
125,2015-06-01,374,2.0,1002,18.0,1460
126,2015-07-01,432,2.0,1088,8.0,1568
127,2015-08-01,434,2.0,994,12.0,1652
128,2015-09-01,424,0.0,984,4.0,1684
129,2015-10-01,414,0.0,1074,8.0,1662
130,2015-11-01,442,0.0,1150,6.0,1674
131,2015-12-01,362,0.0,922,4.0,1708
132,2016-01-01,208,1.0,520,7.0,787
133,2016-02-01,193,0.0,466,9.0,714
134,2016-03-01,238,0.0,563,4.0,758
135,2016-04-01,224,0.0,513,2.0,896
136,2016-05-01,268,0.0,567,5.0,861
137,2016-06-01,217,0.0,574,5.0,772
138,2016-07-01,261,0.0,544,8.0,820
139,2016-08-01,202,0.0,556,7.0,842
140,2016-09-01,223,0.0,568,5.0,769
141,2016-10-01,250,0.0,597,5.0,812
142,2016-11-01,232,0.0,520,2.0,771
143,2016-12-01,233,0.0,422,3.0,790
144,2017-01-01,237,0.0,487,11.0,847
145,2017-02-01,190,0.0,453,2.0,782
146,2017-03-01,294,0.0,452,7.0,863
147,2017-04-01,270,0.0,454,7.0,767
148,2017-05-01,321,0.0,527,4.0,765
149,2017-06-01,260,0.0,565,9.0,730
150,2017-07-01,252,0.0,490,3.0,792
151,2017-08-01,291,0.0,517,4.0,844
152,2017-09-01,248,2.0,490,3.0,800
153,2017-10-01,269,1.0,523,1.0,854
154,2017-11-01,289,0.0,585,1.0,797
155,2017-12-01,214,0.0,544,2.0,782
